date,apy
2018-05-18,0.427388154836801
2018-05-22,0.384655064654933
2018-05-23,0.366084231897732
2018-05-24,0.276756796599888
2018-05-25,0.347176286322176
2018-05-25,0.427837809653846
2018-05-28,0.396522038607218
2018-05-30,0.437298594923478
2018-05-31,0.303463764016385
2018-06-05,0.334438980148799
2018-06-05,0.37114042821176
2018-06-07,0.367375796808489
2018-06-12,0.362769123672286
2018-06-15,0.452394993657162
2018-06-19,0.607142084506312
2018-06-21,0.629553599410179
2018-06-26,0.629474077407553
2018-06-28,0.600340791836
2018-07-02,0.500967905702299
2018-07-04,0.669900450684297
2018-07-09,0.591805280078455
2018-07-10,0.600580042457874
2018-07-19,0.627873684974275
2018-07-25,0.63204091632788
2018-08-01,0.631243492279237
2018-08-02,0.716941919559024
2018-08-03,0.53714394031092
2018-08-06,0.657644422556247
2018-08-13,0.618105756014625
2018-08-28,0.369864356531864
2018-08-30,0.391514093274712
2018-08-30,0.307698985563263
2018-09-05,0.360408425624741
2018-09-07,0.500475552321496
2018-09-12,0.281996536543405
2018-09-13,0.356524355001694
2018-09-18,0.417552412349092
2018-09-19,0.333378531218523
2018-09-21,0.372870647113406
2018-10-10,0.529309670464434
2018-10-12,0.457250154770858
2018-10-12,0.483269623700159
2018-10-17,0.406919603100353
2018-10-18,0.374575749449526
2018-10-19,0.334594784154018
2018-10-19,0.356568170343524
2018-10-19,0.515767649866739
2018-10-22,0.408909337740637
2018-10-26,0.521000364042905
2018-10-26,0.497541370182929
2018-10-29,0.426374009688833
2018-10-29,0.414326857791638
2018-10-31,0.475830949255788
2018-11-01,0.529508039109485
2018-11-02,0.499227498519146
2018-11-02,0.412872216146915
2018-11-05,0.422012807272087
2018-11-05,0.406531354914004
2018-11-06,0.464205549314254
2018-11-07,0.438001975833758
2018-11-07,0.482246071315889
2018-11-14,0.529039237565225
2018-11-23,0.583016138538992
2018-11-29,0.557640848846668
2018-12-03,0.492165461009369
2018-12-04,0.476356475990787
2018-12-06,0.552689942869306
2018-12-06,0.648708508454315
2018-12-10,0.4808901011351
2018-12-11,0.565324685436009
2018-12-12,0.443630941334285
2018-12-14,0.549210494714975
2018-12-14,0.623732017367535
2018-12-19,0.509263445503615
2018-12-20,0.554869866144766
2018-12-26,0.710523704279494
2019-01-03,0.557060571309845
2019-01-04,0.461242000205575
2019-01-16,0.591589733273352
2019-01-22,0.47108848359971
2019-01-25,0.584868011013558
2019-02-11,0.563499148557944
2019-02-11,0.520648790948974
2019-02-12,0.52748211616607
2019-02-12,0.594926497842967
2019-02-22,0.544216596844881
2019-02-22,0.476862990658882
2019-02-22,0.547839689319876
2019-02-25,0.324712951480361
2019-02-26,0.380426356621016
2019-03-06,0.431395920381914
2019-03-07,0.231854025029637
2019-03-11,0.273480574201273
2019-03-12,0.416087696178231
2019-03-13,0.395969957281101
2019-03-15,0.318172833471893
2019-03-18,0.371882139388336
2019-03-27,0.505570155477768
2019-04-01,0.340189351487671
2019-04-04,0.322757043795554
2019-04-09,0.232786591970748
2019-04-11,0.254711850000698
2019-04-15,0.231743954024917
2019-04-16,0.296845536482775
2019-04-25,0.35146595379115
2019-05-07,0.543975258345133
2019-05-07,0.508404598160425
2019-05-07,0.449518157230034
2019-05-08,0.630823593202656
2019-05-13,0.390309478502756
2019-05-13,0.549738076888006
2019-05-13,0.50186313276879
2019-05-13,0.525448055166171
2019-05-14,0.444398634275105
2019-05-14,0.565019302408088
2019-05-20,0.421781715781828
2019-05-22,0.569812160670633
2019-05-23,0.400490405138532
2019-05-23,0.527068110827368
2019-05-24,0.558346167044075
2019-05-27,0.433119880197071
2019-05-28,0.559074248857168
2019-05-29,0.505526703167931
2019-06-03,0.570077014422734
2019-06-04,0.419439383324477
2019-06-10,0.517225468792271
2019-06-18,0.452868878867159
2019-06-25,0.538779776336575
2019-06-26,0.446773338525971
2019-06-27,0.340436929537343
2019-06-28,0.3415693793476
2019-07-02,0.45691861648167
2019-07-03,0.292977589320136
2019-07-04,0.311651072344284
2019-07-04,0.361210201984311
2019-07-05,0.317996805000267
2019-07-12,0.203384758323669
2019-07-12,0.321029892680993
2019-07-12,0.316778830920277
2019-07-17,0.414062300987465
2019-07-19,0.421837192618549
2019-07-19,0.355779949028417
2019-07-31,0.439245601040162
2019-08-02,0.545700855061617
2019-08-05,0.636136693466982
2019-08-07,0.568270889585939
2019-08-08,0.430862284358107
2019-08-08,0.428994886655242
2019-08-12,0.627976398987942
2019-08-12,0.657018867700797
2019-08-12,0.508725770450955
2019-08-13,0.610005443935089
2019-08-13,0.651248009673878
2019-08-20,0.503218527159967
2019-08-23,0.465054860590533
2019-08-23,0.436975170957721
2019-08-26,0.610369163504222
2019-08-27,0.585900928596709
2019-08-28,0.603865177586318
2019-08-28,0.527550143603051
2019-08-29,0.561390601761323
2019-09-02,0.505106227093677
2019-09-04,0.583549147868431
2019-09-04,0.63599090242417
2019-09-06,0.597763304051136
2019-09-06,0.533327770224165
2019-09-10,0.506346260390436
2019-09-11,0.646602094985534
2019-09-18,0.686809766899098
2019-09-18,0.613181985878437
2019-09-24,0.630452799568237
2019-09-25,0.579504182650286
2019-09-26,0.617048122716068
2019-10-09,0.637061201004271
2019-10-10,0.59887345618545
2019-10-11,0.69703844533164
2019-10-17,0.618188441873217
2019-10-21,0.591890033686738
2019-10-24,0.64087650845387
2019-10-25,0.549527035012071
2019-11-01,0.772556393206094
2019-11-04,0.599991589264046
2019-11-06,0.694671298915184
2019-11-12,0.604556266957215
2019-11-12,0.619821448453425
2019-11-12,0.694645190014789
2019-11-13,0.67971292360094
2019-11-15,0.753647504235467
2019-11-20,0.731455794348644
2019-11-25,0.823835278898001
2019-11-26,0.702002982440666
2019-11-26,0.694448958672887
2019-12-02,0.672657200396232
2019-12-04,0.716597240459958
2019-12-20,0.575982945179201
2019-12-23,0.597483878358781
2019-12-24,0.473212315784525
2019-12-30,0.469704634154131
2020-01-02,0.581194697150419
2020-01-03,0.516395901773215
2020-01-09,0.525588517779956
2020-01-15,0.514362708030512
2020-02-03,0.656626474767356
2020-02-04,0.492962869824745
2020-02-04,0.544768801448964
2020-02-04,0.505022703602278
2020-02-06,0.533950357964062
2020-02-07,0.41845843783102
2020-02-10,0.394738461476409
2020-02-12,0.481455104758307
2020-02-13,0.383478258970878
2020-02-18,0.506714362594571
2020-02-21,0.397651604534724
2020-02-25,0.274427135596674
2020-02-26,0.427575036541034
2020-02-27,0.420317035071708
2020-03-02,0.455247405605427
2020-03-03,0.468899127730448
2020-03-04,0.547036472493112
2020-03-05,0.461097621185043
2020-03-09,0.493625867376733
2020-03-10,0.605464893924894
2020-03-11,0.434464377441467
2020-03-12,0.644634709991554
2020-03-12,0.516511933260301
2020-03-13,0.457137072384302
2020-03-17,0.446021533605425
2020-03-19,0.616743438629747
2020-03-23,0.552492692215795
2020-03-24,0.524173729052174
2020-03-30,0.617171799412083
2020-03-31,0.571920622515375
2020-03-31,0.488589093999992
2020-04-08,0.550720331209462
2020-04-13,0.640049616438408
2020-04-14,0.67753252322252
2020-04-14,0.485321244712288
2020-04-16,0.590059183710319
2020-04-16,0.524923709610336
2020-04-24,0.56069789963133
2020-04-24,0.615257312147737
2020-04-27,0.675227558669677
2020-04-29,0.59210738084191
2020-05-18,0.545844970873135
2020-05-18,0.606365664613102
2020-05-19,0.572487179401154
2020-05-20,0.628292266177326
2020-05-22,0.650800246529568
2020-05-27,0.535975673154377
2020-06-03,0.420732981409755
2020-06-08,0.615596651876572
2020-06-08,0.599329921309238
2020-06-15,0.57870706908401
2020-06-16,0.563960522003467
2020-06-16,0.564225579428815
2020-06-18,0.660889821771029
2020-06-22,0.521002146977086
2020-06-23,0.452006597080825
2020-06-24,0.439505697205466
2020-06-24,0.459126591640306
2020-06-30,0.386337876218881
2020-06-30,0.507993200314015
2020-07-02,0.472832882853143
2020-07-30,0.523383391909053
2020-07-30,0.500178052572576
2020-07-31,0.417535362458494
2020-08-05,0.372125420487866
2020-08-05,0.259880713582645
2020-08-06,0.548187784034743
2020-08-10,0.370732626507694
2020-08-17,0.476348657385432
2020-08-21,0.475014733269038
2020-09-02,0.477624973596016
2020-09-08,0.446013300391555
2020-09-09,0.414119763021013
2020-09-11,0.472704070480911
2020-09-17,0.472707634616323
2020-09-18,0.431561577479404
2020-09-21,0.489608587487766
2020-09-23,0.548805030091911
2020-09-23,0.397618844714343
2020-09-29,0.515536772734627
2020-10-13,0.43156311538588
2020-10-22,0.372267468504293
2020-10-27,0.548956329515537
2020-10-28,0.445382583550445
2020-11-13,0.489810673137654
2020-11-18,0.459988879114041
2020-11-19,0.325313026658983
2020-11-19,0.450477745912466
2020-11-19,0.397407171860704
2020-11-20,0.575324650574606
2020-11-24,0.48365658321151
2020-11-26,0.443993405357996
2020-11-30,0.432474838977682
2020-12-01,0.494178673922505
2020-12-02,0.698662414792804
2020-12-03,0.623071020714989
2020-12-14,0.475222095203388
2020-12-16,0.524141106725042
2020-12-17,0.475117024426016
2020-12-18,0.525925810010459
2020-12-23,0.471615000401503
2020-12-23,0.523945077378186
2020-12-24,0.54346693727412
2020-12-29,0.622532757755705
2020-12-29,0.651928209102805
2020-12-29,0.535427638540409
2020-12-31,0.566324778845176
2021-01-04,0.396495363426885
2021-01-04,0.418077497253333
2021-01-08,0.621739389687018
2021-01-12,0.496795725562619
2021-01-13,0.602578757512075
2021-01-14,0.53804984387956
2021-01-15,0.513371510913816
2021-01-20,0.649070583778326
2021-01-20,0.575846712949648
2021-01-21,0.467245804080774
2021-01-21,0.621028330298542
2021-01-22,0.690476578682647
2021-01-27,0.694662582353098
2021-01-28,0.760235543728476
2021-01-28,0.71830254102416
2021-02-02,0.825731404083472
2021-02-03,0.862048264567466
2021-02-04,0.676516018153636
2021-02-09,0.634787577478153
2021-02-09,0.620713058898067
2021-02-25,0.624969794449559
2021-02-26,0.502868600531748
2021-03-02,0.498454848578776
2021-03-02,0.605027999090076
2021-03-05,0.50767437707908
2021-03-05,0.692826103698301
2021-03-12,0.69093630610396
2021-03-17,0.675743302465131
2021-03-22,0.545872237675463
2021-03-26,0.567917430521631
2021-03-26,0.540401661055803
2021-03-31,0.596663612228111
2021-04-01,0.625564531357065
2021-04-01,0.552767899260457
2021-04-08,0.60788632818921
2021-04-12,0.50567606864291
2021-04-14,0.59248614439432
2021-04-14,0.673616012197061
2021-04-14,0.691924672097309
2021-04-15,0.507552555854415
2021-04-15,0.501459766134324
2021-04-22,0.553713674049886
2021-04-23,0.661483684540357
2021-04-27,0.640994617044885
2021-05-12,0.553725657411946
2021-05-12,0.527211683574913
2021-05-14,0.622947788703414
2021-05-14,0.639081925820736
2021-05-20,0.421554529397169
2021-05-20,0.557459950475036
2021-05-21,0.525390322452856
2021-05-25,0.483182962938436
2021-05-28,0.490163132583296
2021-05-31,0.378533535365057
2021-05-31,0.556416463585037
2021-06-07,0.465065256928406
2021-06-11,0.305750837616405
2021-06-15,0.32299503414511
2021-06-18,0.42133687143085
2021-06-18,0.435267565143437
2021-06-22,0.488151443086575
2021-06-24,0.413201233661087
2021-06-28,0.401728517252486
2021-06-28,0.385218839468414
2021-06-30,0.417650966747393
2021-07-01,0.450115111352538
2021-07-05,0.421025016448538
2021-07-09,0.395365964494936
2021-07-12,0.429039549802603
2021-07-13,0.300683711409649
2021-07-14,0.44313829890098
2021-07-15,0.418312997331944
2021-07-16,0.515852611537146
2021-07-19,0.400458613431234
2021-07-19,0.394795283531339
2021-07-22,0.520641597498578
2021-07-26,0.560859671003061
2021-07-26,0.475212119614612
2021-07-28,0.491083352862393
2021-07-29,0.424279031896847
2021-08-03,0.43469494985025
2021-08-03,0.503897425945207
2021-08-05,0.464070814335259
2021-08-06,0.486007310265466
2021-08-06,0.360138473925705
2021-08-10,0.450012947040784
2021-08-19,0.495078089896429
2021-08-23,0.548387365655867
2021-08-24,0.518358873313195
2021-08-24,0.405338279694266
2021-08-25,0.41714842750673
2021-08-27,0.510127408878468
2021-08-31,0.530045280718915
2021-09-08,0.435411997536748
2021-09-08,0.523205206319724
2021-09-09,0.459996030065452
2021-09-10,0.411775798523218
2021-09-13,0.50117558606261
2021-09-13,0.53541883343735
2021-09-14,0.548847918545416
2021-09-15,0.472347549585178
2021-09-17,0.481864723284283
2021-09-24,0.624495448284304
2021-09-27,0.681014042091585
2021-09-29,0.558835232056447
2021-10-15,0.47672404845058
2021-10-22,0.456582939171571
2021-10-25,0.549609665580695
2021-10-26,0.53479232541854
2021-10-27,0.586428728887858
2021-10-28,0.415981710189365
2021-11-03,0.436789033436044
2021-11-05,0.469629117448889
2021-11-08,0.445390169223137
2021-11-17,0.45211124045146
2021-11-18,0.463864396103314
2021-11-18,0.455880752297308
2021-11-23,0.306573767700168
2021-11-23,0.430625245359711
2021-11-25,0.402460381047866
2021-12-06,0.338995015761436
2021-12-09,0.453849516656798
2021-12-10,0.343908200368664
2021-12-15,0.419060505085017
2021-12-16,0.35815723135478
2021-12-17,0.41622687877465
2021-12-17,0.395374185394888
2021-12-20,0.519496957070771
2021-12-21,0.573007014530109
2021-12-23,0.441958750591747
2021-12-23,0.45757003448948
2021-12-23,0.517191987642482
2021-12-29,0.544808701438168
2021-12-30,0.43787842910052
2022-01-07,0.330184776548501
2022-01-14,0.491374318508896
2022-01-18,0.457312078247612
2022-01-21,0.306424959269242
2022-01-24,0.404962872198714
2022-01-24,0.357826596347089
2022-01-27,0.419315581000265
2022-01-27,0.25344002438086
2022-02-08,0.261746356618114
2022-02-08,0.264312642216888
2022-02-14,0.240903273116384
2022-02-15,0.380045393886077
2022-02-21,0.416767518767781
2022-02-22,0.419326326538078
2022-02-23,0.300512254156349
2022-02-23,0.213427131227788
2022-02-23,0.305201878742234
2022-02-24,0.420063673853286
2022-02-24,0.334106044750737
2022-03-03,0.319629711545635
2022-03-15,0.549454641426287
2022-03-16,0.620587337700104
2022-03-24,0.361720687120261
2022-03-24,0.352439831115028
2022-03-29,0.474907749239312
2022-03-30,0.445665550326082
2022-03-30,0.522942359860055
2022-04-06,0.555776059946235
2022-04-13,0.537938970636827
2022-04-20,0.508418130578199
2022-04-25,0.516553509107458
2022-05-09,0.555824808743523
2022-05-13,0.425987701040903
2022-05-16,0.493875770293728
2022-05-18,0.570513325009199
2022-05-23,0.545084220109121
2022-05-25,0.523997633400721
2022-05-27,0.543701687131709
2022-05-31,0.448424852771638
2022-05-31,0.428105646842417
2022-06-06,0.541633156744005
2022-06-09,0.447208613048552
2022-06-13,0.492273815859886
2022-06-14,0.531925109481502
2022-06-21,0.486326814800911
2022-06-23,0.513196239916115
2022-06-27,0.458986956514925
2022-06-29,0.551284806026202
2022-06-30,0.507545933683398
2022-07-07,0.446892901083598
2022-07-14,0.272926005935863
2022-07-20,0.36617364984392
2022-07-28,0.243808818582254
2022-08-02,0.350579774235936
2022-08-15,0.522235084108554
2022-08-15,0.394730891225246
2022-08-18,0.419807743511119
2022-08-22,0.356461362985691
2022-08-26,0.401756177868402
2022-08-30,0.269756041167016
2022-08-31,0.415484187081732
2022-09-06,0.41091060382013
2022-09-07,0.306908133735184
2022-09-07,0.264933470724846
2022-09-13,0.324982709730619
2022-09-14,0.309255052133847
2022-09-15,0.405351313999389
2022-09-20,0.430422846125881
2022-09-21,0.534071490194638
2022-09-26,0.419137949074523
2022-10-13,0.387719666009637
2022-10-19,0.497532916929427
2022-10-21,0.443980177673759
2022-11-03,0.452106769854004
2022-11-04,0.490116685908851
2022-11-04,0.389331195006612
2022-11-09,0.310379446571429
2022-11-09,0.375032777757959
2022-11-10,0.241420458232208
2022-11-17,0.390795504124784
2022-11-18,0.372193188110398
2022-11-21,0.470493134362417
2022-11-23,0.408290867312714
2022-11-23,0.370648452141814
2022-11-25,0.458208488798732
2022-11-29,0.432182706351084
2022-11-29,0.427685983506545
2022-11-30,0.331114486232296
2022-12-01,0.332317500305016
2022-12-01,0.367402773915729
2022-12-01,0.315396964076587
2022-12-06,0.444862992095303
2022-12-07,0.345581321515133
2022-12-12,0.475178936576757
2022-12-14,0.343080241092928
2022-12-16,0.362878294021595
2022-12-21,0.452494323374813
2022-12-22,0.467233149244062
2022-12-26,0.475951723028872
2022-12-28,0.427249954267529
2023-01-05,0.167529445899042
2023-01-12,0.225765667142211
2023-01-17,0.361158818968926
2023-01-18,0.366051978503122
2023-02-01,0.362551931088218
2023-02-03,0.282631761783581
2023-02-03,0.331429400585127
2023-02-06,0.275959800345015
2023-02-16,0.144566371688597
2023-03-01,-0.00424286212539895
2023-03-08,0.0111058288192718
